ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable/
* third-party/android-filechooser/code/res/drawable/afc_button_location_dark_pressed.xml
* third-party/android-filechooser/code/res/drawable/afc_item_file.xml
* third-party/android-filechooser/code/res/drawable/afc_item_folder.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_create_folder.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_folders_view_grid.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_folders_view_list.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_location_dark.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_navi_left.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_navi_right.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_ok_saveas.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_sort_as.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_sort_de.xml
* third-party/android-filechooser/code/res/layout-v11/
* third-party/android-filechooser/code/res/layout-v11/afc_file_chooser.xml
* third-party/android-filechooser/code/res/layout-v11/afc_settings_sort_view.xml
* third-party/android-filechooser/code/res/layout/
* third-party/android-filechooser/code/res/layout/afc_button_location.xml
* third-party/android-filechooser/code/res/layout/afc_context_menu_tiem.xml
* third-party/android-filechooser/code/res/layout/afc_context_menu_view.xml
* third-party/android-filechooser/code/res/layout/afc_file_chooser.xml
* third-party/android-filechooser/code/res/layout/afc_file_item.xml
* third-party/android-filechooser/code/res/layout/afc_gridview_files.xml
* third-party/android-filechooser/code/res/layout/afc_listview_files.xml
* third-party/android-filechooser/code/res/layout/afc_settings_sort_view.xml
* third-party/android-filechooser/code/res/layout/afc_simple_text_input_view.xml
* third-party/android-filechooser/code/res/menu/
* third-party/android-filechooser/code/res/menu/afc_file_chooser_activity.xml
* third-party/android-filechooser/code/res/values-es/
* third-party/android-filechooser/code/res/values-es/strings.xml
* third-party/android-filechooser/code/res/values-hdpi/
* third-party/android-filechooser/code/res/values-hdpi/dimens.xml
* third-party/android-filechooser/code/res/values-ldpi/
* third-party/android-filechooser/code/res/values-ldpi/dimens.xml
* third-party/android-filechooser/code/res/values-mdpi/
* third-party/android-filechooser/code/res/values-mdpi/dimens.xml
* third-party/android-filechooser/code/res/values-ru/
* third-party/android-filechooser/code/res/values-ru/strings.xml
* third-party/android-filechooser/code/res/values-v11/
* third-party/android-filechooser/code/res/values-v11/styles.xml
* third-party/android-filechooser/code/res/values-v14/
* third-party/android-filechooser/code/res/values-v14/styles.xml
* third-party/android-filechooser/code/res/values-vi/
* third-party/android-filechooser/code/res/values-vi/strings.xml
* third-party/android-filechooser/code/res/values-xhdpi/
* third-party/android-filechooser/code/res/values-xhdpi/dimens.xml
* third-party/android-filechooser/code/res/values/
* third-party/android-filechooser/code/res/values/colors.xml
* third-party/android-filechooser/code/res/values/dimens.xml
* third-party/android-filechooser/code/res/values/preferences.xml
* third-party/android-filechooser/code/res/values/strings.xml
* third-party/android-filechooser/code/res/values/styles.xml
* third-party/android-filechooser/code/src/
* third-party/android-filechooser/code/src/group/
* third-party/android-filechooser/code/src/group/pals/
* third-party/android-filechooser/code/src/group/pals/android/
* third-party/android-filechooser/code/src/group/pals/android/lib/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/FileChooserActivity.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/IFileAdapter.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/IFileDataModel.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/IFile.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/IFileFilter.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/localfile/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/localfile/LocalFile.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/io/localfile/ParentFile.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/prefs/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/prefs/DisplayPrefs.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/prefs/Prefs.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/services/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/services/FileProviderService.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/services/IFileProvider.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/services/LocalFileProvider.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ActivityCompat.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/Converter.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/DateUtils.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/E.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/FileComparator.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/FileUtils.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/MimeTypes.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/TextUtils.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/Ui.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/Utils.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/history/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/history/History.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/history/HistoryFilter.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/history/HistoryListener.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/history/HistoryStore.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/ContextMenuUtils.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/Dlg.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/LoadingDialog.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/MenuItemAdapter.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/TaskListener.java
* third-party/android-filechooser/code/src/group/pals/android/lib/ui/filechooser/utils/ui/ViewFilesContextMenuUtils.java
* third-party/drag-sort-listview/
* third-party/drag-sort-listview/CHANGELOG.md
* third-party/drag-sort-listview/README.md
* third-party/drag-sort-listview/library/
* third-party/drag-sort-listview/library/.gitignore
* third-party/drag-sort-listview/library/AndroidManifest.xml
* third-party/drag-sort-listview/library/ant.properties
* third-party/drag-sort-listview/library/build.xml
* third-party/drag-sort-listview/library/pom.xml
* third-party/drag-sort-listview/library/proguard-project.txt
* third-party/drag-sort-listview/library/project.properties
* third-party/drag-sort-listview/library/res/
* third-party/drag-sort-listview/library/res/values/
* third-party/drag-sort-listview/library/res/values/dslv_attrs.xml
* third-party/drag-sort-listview/library/src/
* third-party/drag-sort-listview/library/src/com/
* third-party/drag-sort-listview/library/src/com/mobeta/
* third-party/drag-sort-listview/library/src/com/mobeta/android/
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortController.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemView.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemViewCheckable.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortListView.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/ResourceDragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleDragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleFloatViewManager.java
* third-party/drag-sort-listview/pom.xml
* third-party/drag-sort-listview/tools/
* third-party/drag-sort-listview/tools/demo-sign-align.sh
* third-party/drag-sort-listview/tools/doc-dslv.sh
* third-party/drag-sort-listview/tools/dslv.py
* third-party/drag-sort-listview/tools/pkg-dslv.sh
From SuperToasts:
* build.gradle
* build.xml
* proguard-project.txt
From code:
* build.xml
* proguard-project.txt
* proguard.cfg
From library:
* .gitignore
* ant.properties
* build.xml
* pom.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AmbilWarna:
* AndroidManifest.xml => ambilWarna/src/main/AndroidManifest.xml
* res/ => ambilWarna/src/main/res/
* src/ => ambilWarna/src/main/java/
In SuperToasts:
* AndroidManifest.xml => superToasts/src/main/AndroidManifest.xml
* res/ => superToasts/src/main/res/
* src/ => superToasts/src/main/java/
In code:
* AndroidManifest.xml => code/src/main/AndroidManifest.xml
* res/ => code/src/main/res/
* src/ => code/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In FBReaderJ:
* AndroidManifest.xml => fBReaderJ/src/main/AndroidManifest.xml
* assets/ => fBReaderJ/src/main/assets/
* jni/ => fBReaderJ/src/main/jni/
* libs/LingvoIntegration_2.5.2.12.jar => fBReaderJ/libs/LingvoIntegration_2.5.2.12.jar
* libs/httpmime-4.2.5.jar => fBReaderJ/libs/httpmime-4.2.5.jar
* libs/json-simple-1.1.1.jar => fBReaderJ/libs/json-simple-1.1.1.jar
* libs/nanohttpd-2.0.5.jar => fBReaderJ/libs/nanohttpd-2.0.5.jar
* libs/open-dictionary-api-1.2.1.jar => fBReaderJ/libs/open-dictionary-api-1.2.1.jar
* libs/pdfparse.jar => fBReaderJ/libs/pdfparse.jar
* res/ => fBReaderJ/src/main/res/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
